Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
abhaktam,ITA-6.2.7.2,अभकम,ābhyantarahetuḥ,ITA-4.4.6,आभ्न्तरतः,,,,,,,,,,,
abhāvaḥ,ITA-1.9.7.1,अभावः,ābhyantarasnehaḥ,ITA-9.2.5,आभ्न्तर्ः,,,,,,,,,,,
abheṣajam,ITA-9.1.30,अभषजम,abhyanujñā,ITA-1.7.7,अभ्यज्ञ,,,,,,,,,,,
abhighāta-virecanavyāpat,ITA-5.76.67,अभिघात-विरचनव्यपत,abhyāsaḥ,ITA-1.9.4.4.11,अभ्यसः,,,,,,,,,,,
abhighātaja-arocakaḥ,ITA-5.22.6,अभिघातज-अरोचकः,abhyavaharaṇa-śaktiḥ,ITA-2.6.28,अभ्यवहणशक्ति,,,,,,,,,,,
abhighātaja-liṅganāśaḥ,ITA-5.66.37,अभिघातज-लिङ्गाशः,abrahmacharyam,ITA-10.2.13,अब्रह्मचरम,,,,,,,,,,,
abhighātaja-oṣṭhaprakopaḥ,ITA-5.63.10,अभिघातज-ओषप्रकोपः,abudhnavraṇaḥ,ITA-5.76.234,अबधव्रणः,,,,,,,,,,,
abhighātajaśophaḥ,ITA-5.44.7,अभिघातजशोफः,ācārarasāyanam,ITA-9.8.7,आचाररसायनम,,,,,,,,,,,
abhighātajavraṇaśophaḥ,ITA-5.53.7,अभिघातजव्रणशोफः,ācārarasāyanam,ITA-10.3.8,आचाररसायनम,,,,,,,,,,,
abhiṣyandaḥ,ITA-5.66.2,अभिष्न्द,acchasnehaḥ,ITA-9.2.7,अच्छ्ः,,,,,,,,,,,
abhiṣyandi,ITA-6.2.6.47,अभिष्यन्,acetana-dravyam,ITA-1.9.3.7.16,अचतन-द्रवम,,,,,,,,,,,
abhrakam,ITA-7.2.2.2,अभ्म,ācūṣaṇakarma,ITA-9.6.32,आचषणकर,,,,,,,,,,,
abhukta bhaktasya,ITA-5.76.120,अभकभकस् अनवासनस्,ācūṣaṇakarma,ITA-9.6.216,आचषणकर,,,,,,,,,,,
anuvāsanasya vyāpadaḥ,,व्यपदः,,,,,,,,,,,,,,
,,,adhaḥkāyaḥ,ITA-3.1.19,अधःकायः,,,,,,,,,,,
abhukte ca praṇītasya sneha,ITA-5.76.131,अभक च प्रणीतस् सन बस्त,,,,,,,,,,,,,,
basti vyāpad,,व्यपद,adhaḥkṣipta-sandhimuktam,ITA-5.55.6,अधःक्ष-सन्धमकम,,,,,,,,,,,
abhyaṅgaḥ,ITA-9.2.12,अभ्ङ्ग,adhaḥpātanam,ITA-7.2.10,अधःपातनम,,,,,,,,,,,
abhyaṅgakarma (vraṇacikitsā),ITA-9.6.123,अभ्ङ्गक (व्रणचिकित्स),adhaḥsrotaḥ,ITA-2.5.5,अधःस्रतः,,,,,,,,,,,
ābhyantara-kṛmiḥ,ITA-5.13.4,आभ्न्त-कमिः,āḍhakam,ITA-7.1.4.14,आढकम,,,,,,,,,,,
,,,,,,Index,481,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
adharagudam,ITA.3.11.29,अधरगदम,ādhmānavirecanavyāpat,ITA-5.76.72,आध्माविरचनव्यपत,,,,,,,,,,,
adharaḥ,ITA-3.2.4.7,अधरः,ādhmāta-virecanavyāpat,ITA-5.76.65,आध्मत-विरचनव्यपत,,,,,,,,,,,
ādhāraḥ,ITA-3.13.71,आधारः,adhobhaktaḥ,ITA-6.2.7.5,अधोभक्,,,,,,,,,,,
adharamārgaḥ,ITA.3.11.30,अधरमारग,adhoga-amlapittam,ITA-5.33.3,अधोग-अम्लपिम,,,,,,,,,,,
adhāraṇīya-vegaḥ,ITA-2.7.3,अधारणीयवगः,adhogaraktapitta-,ITA-5.76.59,अधोगरक्तप-विरचनव्यपत,,,,,,,,,,,
,,,virecanavyāpat,,,,,,,,,,,,,
adharatrikam,ITA-3.7.26,अधरतरिकम,,,,,,,,,,,,,,
,,,adhovātavegarodhaḥ,ITA-5.75.9,अधोवातवगरोधः,,,,,,,,,,,
adharauṣṭhaḥ,ITA-3.2.4.7,अधरौष्ठ,,,,,,,,,,,,,,
,,,adhruṣaḥ,ITA-5.63.41,अधषः,,,,,,,,,,,
ādhibhautikarogaḥ,ITA-4.2.21,आधिभौतिकरोगः,,,,,,,,,,,,,,
,,,adhvajanyarājayakṣmā,ITA-5.17.9,अध्जन्याजयक्ष्,,,,,,,,,,,
ādhidaivikarogaḥ,ITA-4.2.25,आधिदविकरोगः,,,,,,,,,,,,,,
,,,adhyarbudaḥ,ITA-5.50.4,अध्यदः,,,,,,,,,,,
adhijihvā,ITA-5.63.36,अधिजिह्व,,,,,,,,,,,,,,
,,,ādhyātmika,ITA-1.9.3.2.7,आध्यात्म,,,,,,,,,,,
adhijihvikā,ITA-3.2.4.27,अधिजिह्विा,,,,,,,,,,,,,,
,,,ādhyātmikarogaḥ,ITA-4.2.11,आध्यात्मिोगः,,,,,,,,,,,
adhikaraṇam,ITA-1.6.4,अधिकरणम,,,,,,,,,,,,,,
,,,ādibalapravṛttarogaḥ,ITA-4.2.12,आदिबलप्रवत्ोगः,,,,,,,,,,,
adhimāṃsaḥ,ITA-5.63.20,अधिमासः,,,,,,,,,,,,,,
,,,ādityapāka,ITA-7.2.1.13,आदित्पाक,,,,,,,,,,,
adhimāṃsajārma,ITA-5.66.50,अधिमासजार,,,,,,,,,,,,,,
,,,adravyabhūtacikitsā,ITA-9.1.61,अद्रवभतचिकित्स,,,,,,,,,,,
adhimanthaḥ,ITA-5.66.7,अधिमन्थ,,,,,,,,,,,,,,
,,,adṛṣṭam,ITA-1.9.3.2.13,अदषम,,,,,,,,,,,
adhipatiḥ (marma),ITA-3.16.23,अधिपतिः (मर),,,,,,,,,,,,,,
,,,agadaḥ,ITA-6.2.6.37,अगदः,,,,,,,,,,,
ādhmānabastivyāpat,ITA-5.76.89,आध्माबस्तव्यपत,,,,,,,,,,,,,,
,,,agadatantram,ITA-9.7.1,अगदतन्म,,,,,,,,,,,
ādhmānam,ITA-5.2.1.53,आध्माम,,,,,,,,,,,,,,
,,,āgantu kṣavathuḥ,ITA-5.65.7,आगन् क्षवथः,,,,,,,,,,,
ādhmānam,ITA-5.36.1,आध्माम,,,,,,,,,,,,,,
,,,āgantujachardiḥ,ITA-5.23.6,आगन्जछर्ि,,,,,,,,,,,
ādhmānam-vamanavyāpat,ITA-5.76.41,आध्माम-वमनव्यपत,,,,,,,,,,,,,,
,,,āgantujajvaraḥ,ITA-5.6.13,आगन्जज्वः,,,,,,,,,,,
482,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
āgantujavraṇaḥ,ITA-5.54.11,आगन्जव्रणः,agnyāśayaḥ,ITA.3.11.35,अग्न्शयः,,,,,,,,,,,
āgantukaśalyam,ITA-9.6.197,आगन्ुशल्म,agranāsikā,ITA-3.2.2.2,अग्रनासिका,,,,,,,,,,,
āgatiḥ,ITA-4.5.16,आगतिः,agraparva,ITA-3.8.20,अग्रपर,,,,,,,,,,,
āgneya-dravyātiyogaḥ,ITA-5.74.8,आगय-द्रव्यातयोगः,agropaharaṇīyaḥ,ITA-9.6.3,अग्पहरणीयः,,,,,,,,,,,
āgneyarasaḥ,ITA-6.2.1.17,आगयरसः,agryasaṅgrahaḥ,ITA-6.1.13,अग्रसङग्रहः,,,,,,,,,,,
āgneyarogaḥ,ITA-4.2.8,आगयरोगः,ahaṅkāraḥ,ITA-1.9.3.3.24,अहङ्काः,,,,,,,,,,,
agni-atidagdhaḥ,ITA-5.76.226,अग्-अतिदग्ध,āhāradravyayojanam,ITA-9.1.28,आहारद्रवयोजनम,,,,,,,,,,,
agnidāhajavisarpaḥ,ITA-5.60.6,अग्दाहजविसरप,āhāraḥ,ITA-8.1.2,आहारः,,,,,,,,,,,
agniḥ,ITA-2.6.1,अग्नि,āhāraḥ,ITA-10.2.2,आहारः,,,,,,,,,,,
agnikarma,ITA-9.6.93,अग्नि,āhāraḥ (vraṇacikitsā),ITA-9.6.178,आहारः (व्रणचिकित्स),,,,,,,,,,,
agnikarma (viṣopakramaḥ),ITA-9.7.27,अग्नि (विषोपकमः),āhārakalpanā,ITA-8.1.1,आहारकल्पा,,,,,,,,,,,
agnikarma (vraṇacikitsā),ITA-9.6.158,अग्नि (व्रणचिकित्स),āhāramithyāyogaḥ,ITA-5.74.4,आहारमिथ्ययोगः,,,,,,,,,,,
agnikarma-apacāraḥ,ITA-5.76.224,अग्नि-अपचारः,āharaṇakarma,ITA-9.6.26,आहरणकर,,,,,,,,,,,
agnirohiṇī,ITA-5.62.16,अग्नोहिणी,āharaṇakarma,ITA-9.6.137,आहरणकर,,,,,,,,,,,
agnisiddhaḥ,ITA-8.3.1,अग्निद्ध,āharaṇam,ITA-9.6.69,आहरणम,,,,,,,,,,,
agnisthānam,ITA.3.11.34,अग्स्थाम,āhārapariṇāmakarabhāvaḥ,ITA-10.2.4,आहारपरिणामकरभावः,,,,,,,,,,,
agnisvedaḥ,ITA-9.2.39,अग्स्दः,āhārarasaḥ,ITA-2.6.22,आहाररसः,,,,,,,,,,,
agnivibhramaḥ,ITA-5.76.225,अग्विभमः,āhārasvarūpabhedaḥ,ITA-8.1.6,आहारस्रूपभदः,,,,,,,,,,,
agnivisarpaḥ,ITA-5.60.6,अग्विसरप,āhārātiyogaḥ,ITA-5.74.3,आहारातियोगः,,,,,,,,,,,
agnyadhiṣṭhānam,ITA.3.11.34,अग्न्याष्ठाम,āhāravaiṣamyam,ITA-5.74.1,आहारवषम्म,,,,,,,,,,,
,,,,,,Index,483,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
āhāravargaḥ,ITA-8.2.1,आहारवरग,ajīrṇabhukta bhakte nasya,ITA-5.76.142,अजीरभक भक नस् व्यपदः,,,,,,,,,,,
,,,vyāpadaḥ,,,,,,,,,,,,,
āhāravidhiviśeṣāyatanam,ITA-10.2.3,आहारविधिविशषायतनम,,,,,,,,,,,,,,
,,,ajīrṇam,ITA-5.11.4,अजीरम,,,,,,,,,,,
āhārayogivargaḥ,ITA-8.2.12,आहारयोगिवरग,,,,,,,,,,,,,,
,,,akāladhūmapānaḥ,ITA-5.76.161,अकालधमपानः,,,,,,,,,,,
aharṣaṇam,ITA-9.9.14,अहरणम,,,,,,,,,,,,,,
,,,akālajarogaḥ,ITA-4.2.36,अकालजरोगः,,,,,,,,,,,
āhārya,ITA-9.5.48,आहार:,,,,,,,,,,,,,,
,,,akālaśayanam,ITA-5.75.4,अकालशयनम,,,,,,,,,,,
āhavaḥ,ITA-9.2.66,आहवः,,,,,,,,,,,,,,
,,,ākāśaḥ,ITA-1.9.3.1.3,आकाशः,,,,,,,,,,,
ahetuḥ,ITA-1.8.2.3,अहतः,,,,,,,,,,,,,,
,,,ākasmikarogaḥ,ITA-4.2.33,आकस्मिकोगः,,,,,,,,,,,
ahipūtana,ITA-5.71.7,अहिपतन,,,,,,,,,,,,,,
,,,ākhuviṣaḥ,ITA-5.72.17,आखविषः,,,,,,,,,,,
ahipūtanakaḥ,ITA-5.62.39,अहिपतनकः,,,,,,,,,,,,,,
,,,akṛtayūṣaḥ,ITA-8.3.22,अकतयषः,,,,,,,,,,,
ahitāyuḥ,ITA-1.2.3,अहितायः,,,,,,,,,,,,,,
,,,ākṛtiḥ,ITA-4.5.5,आकतिः,,,,,,,,,,,
ahitebhyoarthebhyomanoni-,ITA-9.3.2,अहितभ्यऽरभ्यमनोनिग्रह,,,,,,,,,,,,,,
graha,,,akṛtrimaviṣam,ITA-9.7.12,अकतरिमविषम,,,,,,,,,,,
ahorātraḥ,ITA-7.1.4.36,अहोरात्,akṣaḥ,ITA-3.13.15,अक्,,,,,,,,,,,
ahṛdyam,ITA-6.2.6.35,अहृदम,akṣakaḥ,ITA-3.13.15,अक्षकः,,,,,,,,,,,
ajagallikā,ITA-5.62.2,अजगल्लिा,akṣakasandhiḥ,ITA-3.13.48,अक्षकसन्धि,,,,,,,,,,,
ajagallikā,ITA-5.71.6,अजगल्लिा,akṣakāsthi,ITA-3.13.15,अक्षकास्थ,,,,,,,,,,,
ajakā,ITA-5.66.25,अजका,akṣam,ITA-3.10.1,अक्षम,,,,,,,,,,,
ājasrikarasāyanam,ITA-9.8.5,आजस्रिसायनम,akṣaprasādanam,ITA-6.2.6.36,अक्षप्रसादनम,,,,,,,,,,,
ajīrṇa-virecanavyāpat,ITA-5.76.62,अजीर-विरचनव्यपत,akṣaralekhanasaṁskāraḥ,ITA-9.4.35,अक्षरलखनसस्काः,,,,,,,,,,,
ajīrṇa; atisnigdha; pītasnehānāṃ   ITA-5.76.102,,अजीर; अतिसनिग्; पीतसनाना,akṣatā,ITA-5.62.17,अक्षता,,,,,,,,,,,
āsthāpanasya vyāpadaḥ,,आस्थपनस् व्यपदः,,,,,,,,,,,,,,
,,,ākṣepakaḥ,ITA-5.2.1.25,आकपकः,,,,,,,,,,,
484,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
akṣi,ITA-3.2.1.1,अक्,alāsaḥ,ITA-5.63.34,अलासः,,,,,,,,,,,
akṣi-golakam,ITA-3.2.1.2,अक्-गोलकम,alasaka-ajīrṇam,ITA-5.11.11,अलसक-अजीरम,,,,,,,,,,,
akṣigolakatvak,ITA-3.2.1.2,अक्गोलकत्व,alasakakuṣṭhaḥ,ITA-5.59.13,अलसककष्ठ,,,,,,,,,,,
akṣikanīnikā,ITA-3.2.1.9,अक्षिीनिका,alasaka; visūcika; āma,ITA-5.76.114,अलसक; विसचिक; आम,,,,,,,,,,,
,,,prajāta; āmātisāriṇāma,,प्रजात; आमातिसारिणाम,,,,,,,,,,,
akṣikoṣaḥ,ITA-3.2.1.4,अक्षोशः,āsthāpanasyavyāpadaḥ,,आस्थपनस्व्यपद,,,,,,,,,,,
akṣikūṭaḥ,ITA-3.2.1.3,अक्षटः,alasakuṣṭhaḥ,ITA-5.59.13,अलसकष्ठ,,,,,,,,,,,
akṣimalaḥ,ITA-2.4.8,अक्मलः,ālepaḥ,ITA-9.6.222,आलपः,,,,,,,,,,,
akṣīṇabalamāṃsasya,ITA-5.76.15,अक्णबलमासस्,ālepakarma (vraṇacikitsā),ITA-9.6.121,आलपकर (व्रणचिकित्स),,,,,,,,,,,
raktapittastambhanam,,रक्तपस्म्भम,,,,,,,,,,,,,,
,,,alikam,ITA-3.2.5,अलिकम,,,,,,,,,,,
akṣipākaḥ,ITA-5.66.24,अक्पाकः,,,,,,,,,,,,,,
,,,alobhaḥ,ITA-1.9.3.3.32,अलोभः,,,,,,,,,,,
akṣipakṣma,ITA-3.2.1.23,अक्पक्ष,,,,,,,,,,,,,,
,,,ālocaka-pittam,ITA-2.1.2.4,आलोचकपितम,,,,,,,,,,,
akṣipakṣma,ITA-3.2.1.23,अक्पक्ष,,,,,,,,,,,,,,
,,,alpapravṛttaraktaḥ,ITA-5.76.211,अल्प्रवत्तर,,,,,,,,,,,
akṣipuṭam,ITA-3.2.1.4,अक्पटम,,,,,,,,,,,,,,
,,,alpaśukratā,ITA-9.9.12,अल्शकता,,,,,,,,,,,
akṣivartma,ITA-3.2.1.4,अक्षिव,,,,,,,,,,,,,,
,,,āma,ITA-4.6.2,आम,,,,,,,,,,,
akṣivartmakoṣaḥ,ITA-3.2.1.4,अक्षिव्ोषः,,,,,,,,,,,,,,
,,,āmajajvaraḥ,ITA-5.6.37,आमजज्वः,,,,,,,,,,,
alābū-avacaraṇam,ITA-9.6.104,अलाब-अवचरणम,,,,,,,,,,,,,,
,,,āmajatṛṣṇā,ITA-5.24.8,आमजतष्ण,,,,,,,,,,,
alajī,ITA-5.66.67,अलजी,,,,,,,,,,,,,,
,,,āmājīrṇam,ITA-5.11.7,आमाजीरम,,,,,,,,,,,
alajī-pramehapiḍakā,ITA-5.41.1.6,अलजी-प्रमहपिडका,,,,,,,,,,,,,,
,,,āmapakvāśayaḥ,ITA.3.11.25,आमपक्वशयः,,,,,,,,,,,
alajīśūkarogaḥ,ITA-5.58.3,अलजीशकरोगः,,,,,,,,,,,,,,
,,,amarā,ITA-3.17.4,अमरा,,,,,,,,,,,
alarkaviṣaḥ,ITA-5.72.21,अलरविषः,,,,,,,,,,,,,,
,,,āmāśayagatavātaḥ,ITA-5.2.1.12,आमाशयगतवातः,,,,,,,,,,,
alasaḥ,ITA-5.62.24,अलसः,,,,,,,,,,,,,,
,,,,,,Index,485,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
āmāśayaḥ,ITA.3.11.22,आमाशयः,amlaskandhaḥ,ITA-6.2.1.5,अम्स्कन्ध,,,,,,,,,,,
āmāśayasamuttharogaḥ,ITA-4.2.19,आमाशयसमत्थोगः,amlasūpaḥ,ITA-8.3.26,अम्सपः,,,,,,,,,,,
āmāśayastha-rudhiraḥ,ITA-5.73.16,आमाशयस्-रुधिरः,amloṣitaḥ,ITA-5.66.18,अम्लोषतः,,,,,,,,,,,
āmaśophaḥ,ITA-5.73.11,आमशोफः,amṛtīkaraṇam,ITA-7.2.1.4,अमतीकरणम,,,,,,,,,,,
āmaśūlaḥ,ITA-5.34.6,आमशलः,aṃsabandhanam,ITA-3.3.11,असबन्धम,,,,,,,,,,,
āmātisāraḥ,ITA-5.7.6,आमातिसारः,aṃsadeśaḥ,ITA-3.3.13,असदशः,,,,,,,,,,,
āmātisārasaṅgrahaḥ,ITA-5.76.13,आमातिसारसङग्रहः,aṃsaḥ,ITA-3.3.6,असः,,,,,,,,,,,
āmāvastha,ITA-4.6.2,आमावस्थ,aṃsakūṭaḥ,ITA-3.3.8,असकटः,,,,,,,,,,,
āmavātaḥ,ITA-5.32.1,आमवातः,aṃsamūlam,ITA-3.3.12,असमलम,,,,,,,,,,,
āmayaḥ,ITA-4.2.1,आमयः,aṃsaphalakaḥ,ITA-3.13.16,असफलकः,,,,,,,,,,,
ambu,ITA-8.2.35,अम्,aṃsaphalakam (marma),ITA-3.16.48,असफलकम (मर),,,,,,,,,,,
ambumārgaḥ,ITA-2.5.8,अम्मारग,aṃsapiṇḍaḥ,ITA-3.3.10,असपिण्ड,,,,,,,,,,,
ambuvahasrotas,ITA-2.5.8,अम्ुवस्रतः,aṃsapiṇḍikā,ITA-3.3.9,असपिण्डिा,,,,,,,,,,,
ambuvargaḥ,ITA-8.2.34,अम्ुव्,aṃsapīṭham,ITA-3.3.7,असपीठम,,,,,,,,,,,
amla avasthāpākaḥ,ITA-2.6.24,अम्लास्थपाकः,aṃsasandhiḥ,ITA-3.13.49,अससन्धि,,,,,,,,,,,
amla-rasaḥ,ITA-6.2.1.4,अम्-रसः,aṃsaśoṣaḥ,ITA-5.2.1.47,असशोषः,,,,,,,,,,,
amlādhyuṣitaḥ,ITA-5.66.18,अम्लाधयुतः,amūrtadravyam,ITA-1.9.3.6.1,अमरद्रवम,,,,,,,,,,,
amlamehaḥ,ITA-5.41.24,अम्महः,anādi,ITA-1.9.3.2.16,अनादि,,,,,,,,,,,
amlapittam,ITA-5.33.1,अम्लपिम,anāgatavekṣaṇam,ITA-1.6.5,अनागतवक्षणम,,,,,,,,,,,
amlarasātiyogaḥ,ITA-5.74.16,अम्लसातियोगः,ānāhaḥ,ITA-5.2.1.53,आनाहः,,,,,,,,,,,
486,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
ānāhaḥ,ITA-5.36.1,आनाहः,aṅgārtibastivyāpat,ITA-5.76.95,अङ्गर्बस्तव्यपत,,,,,,,,,,,
anāmikā,ITA-3.8.29,अनामिका,aṅgulaḥ,ITA-7.1.4.24,अङ्लः,,,,,,,,,,,
anamlasūpaḥ,ITA-8.3.27,अनम्सपः,aṅgulāsthi,ITA-3.13.34,अङ्लास्थ,,,,,,,,,,,
ānanam,ITA-3.2.4.3,आननम,aṅguligranthiḥ,ITA-3.8.21,अङ्ुलग्रन्थि,,,,,,,,,,,
anannam,ITA-6.2.7.2,अननम,aṅguliḥ,ITA-3.8.18,अङ्ुलः,,,,,,,,,,,
anantavātaḥ,ITA-5.67.8,अनन्तातः,aṅguliparva,ITA-3.8.19,अङ्ुलपर,,,,,,,,,,,
ananuyojyam,ITA-1.7.4,अननयोज्म,angulyagram,ITA-3.8.22,अङ्ल्ग्रम,,,,,,,,,,,
anaujasyam,ITA-6.2.6.63,अनौजस्म,aṅguṣṭhaḥ,ITA-3.8.23,अङ्ष्ट,,,,,,,,,,,
anavabaddhaśalyam,ITA-9.6.201,अनवबदशल्म,aṅguṣṭhamūlam,ITA-3.8.24,अङ्ुमलम,,,,,,,,,,,
anavabaddhaśalyoddharaṇa-,ITA-9.6.203,अनवबदशल्योदणहतः,aṅguṣṭhodaram,ITA-3.8.25,अङ्ष्टदरम,,,,,,,,,,,
hetuḥ,,,,,,,,,,,,,,,,
,,,āṇi (marma),ITA-3.16.40,आणि (मर),,,,,,,,,,,
anāyuṣyam,ITA-6.2.6.61,अनायष्म,,,,,,,,,,,,,,
,,,anilāyanam,ITA-2.5.3,अनिलायनम,,,,,,,,,,,
āñchanakarma,ITA-9.6.27,आञ्छनक,,,,,,,,,,,,,,
,,,anilāyanam,ITA-3.2.4.38,अनिलायनम,,,,,,,,,,,
aṇḍaḥ,ITA-3.6.15,अण्ड,,,,,,,,,,,,,,
,,,animittajanya-dṛṣṭigatarogaḥ,ITA-5.66.46,अनिमितजन्-दष्गतरोगः,,,,,,,,,,,
aṇḍajaḥ,ITA-1.9.3.7.13,अण्जः,,,,,,,,,,,,,,
,,,aninditaśalākā,ITA-9.5.5,अनिन्दतशलाका,,,,,,,,,,,
aṇḍakoṣaḥ,ITA-3.6.15,अण्डोषः,,,,,,,,,,,,,,
,,,anirdeśyarasaḥ,ITA-6.2.1.15,अनिरश्यसः,,,,,,,,,,,
andhapūtanāgrahaḥ,ITA-5.71.13,अन्पतनाग्रहः,,,,,,,,,,,,,,
,,,anityam,ITA-1.9.3.3.6,अनित्म,,,,,,,,,,,
anekāntaḥ,ITA-1.6.7,अनकान्त,,,,,,,,,,,,,,
,,,añjana-apacāraḥ,ITA-5.76.173,अञ्जन-अपचारः,,,,,,,,,,,
aṅga-pradeśaḥ,ITA-3.1.16,अङ्-प्रदशः,,,,,,,,,,,,,,
,,,añjanam,ITA-7.2.3.8,अञ्जनम,,,,,,,,,,,
aṅgaḥ,ITA-3.1.6,अङ्ग,,,,,,,,,,,,,,
,,,añjanam,ITA-9.5.27,अञ्जनम,,,,,,,,,,,
aṅgajam,ITA-3.10.1.10,अङ्जम,,,,,,,,,,,,,,
,,,,,,Index,487,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sanskrit term in IAST*,Term ID,Sanskrit term,Sanskrit term in IAST*,Term ID,Sanskrit term,,,,,,,,,,,
añjanam (viṣopakramaḥ),ITA-9.7.35,अञ्जनम (विषोपकमः),antaḥkoṣṭhaḥ,ITA.3.11.1,अन्तःोष्ठ,,,,,,,,,,,
añjanamithyāyogaḥ,ITA-5.76.174,अञ्जनमिथ्ययोगः,antaḥkukṣiḥ,ITA-3.5.2,अन्तःक्ष,,,,,,,,,,,
añjananāmikā,ITA-5.66.76,अञ्जननामिका,antaḥpuṣpam,ITA-2.3.3,अन्त पष्म,,,,,,,,,,,
añjanātiyogaḥ,ITA-5.76.175,अञ्जनातियोगः,antarabhaktam,ITA-6.2.7.12,अन्तभकम,,,,,,,,,,,
annādaḥ,ITA-9.4.8,अन्दः,antarādhiḥ,ITA-3.3.5,अन्ताधिः,,,,,,,,,,,
annādau,ITA-6.2.7.3,अन्दौ,Antarbahirvibhāgaḥ,ITA-2.6.34,अन्त्िर्भागः,,,,,,,,,,,
annadravaśūlaḥ,ITA-5.34.13,अनद्रवशलः,antargalaḥ,ITA-3.2.4.36,अन्तलः,,,,,,,,,,,
annajāhikkā,ITA-5.19.2,अनजाहिक्,āntarikṣa-jalam,ITA-8.2.36,आन्रिक्ष-जलम,,,,,,,,,,,
annalepana,ITA-9.2.35,अनलपन,āntarikṣa-udakam,ITA-8.2.36,आन्रिक्ष-उदकम,,,,,,,,,,,
